name,has target,can miss,does damage,can crit,uses bonus crit,damage type,base damage,element
Attack,true,true,true,true,true,Strength,0,none
Stand By,true,false,true,false,-,Fixed,50,none
Defend,true,false,false,-,-,-,-,-
#Summon,-,-,-,-,-,-,-,-
#Skill,-,-,-,-,-,-,-,-
Sleep Attack,true,true,true,true,true,Strength,0,none
Silence Attack,true,true,true,true,true,Strength,0,none
Dark Attack,true,true,true,true,true,Strength,0,none
Sleep Buster,true,true,true,true,true,Strength,0,none
Silence Buster,true,true,true,true,true,Strength,0,none
Dark Buster,true,true,true,true,true,Strength,0,none
Zombie Attack,true,true,true,true,true,Strength,0,none
Triple Foul,true,true,true,true,true,Strength,0,none
Delay Attack,true,true,true,true,true,Strength,0,none
Delay Buster,true,true,true,true,true,Strength,0,none
Power Break,true,true,true,true,true,Strength,0,none
Magic Break,true,true,true,true,true,Strength,0,none
Armor Break,true,true,true,true,true,Strength,0,none
Mental Break,true,true,true,true,true,Strength,0,none
Extract Power,true,true,true,true,true,Strength,0,none
Extract Mana,true,true,true,true,true,Strength,0,none
Extract Speed,true,true,true,true,true,Strength,0,none
Extract Ability,true,true,true,true,true,Strength,0,none
Full Break,true,true,true,true,true,Strength,0,none
Mug,true,true,true,true,true,Strength,0,none
Nab Gil,true,true,true,true,true,Strength,0,none
Quick Hit,true,true,true,true,true,Strength,0,none
#Special,-,-,-,-,-,-,-,-
Flee,true,false,false,-,-,-,-,-
Steal,true,false,false,-,-,-,-,-
#Use,-,-,-,-,-,-,-,-
Al Bhed Potion,true,false,true,false,-,Fixed,1000,none
Healing Water,true,false,true,false,-,Percentage,100,none
Tetra Element,true,false,true,false,-,Percentage,100,none
Antarctic Wind,true,false,true,false,-,Item,12,Ice
Arctic Wind,true,false,true,false,-,Item,20,Ice
Ice Gem,true,false,true,false,-,Item,12,Ice
Bomb Fragment,true,false,true,false,-,Item,12,Fire
Bomb Core,true,false,true,false,-,Item,20,Fire
Fire Gem,true,false,true,false,-,Item,12,Fire
Electro Marble,true,false,true,false,-,Item,12,Thunder
Lightning Marble,true,false,true,false,-,Item,20,Thunder
Lightning Gem,true,false,true,false,-,Item,12,Thunder
